soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,64,88,Fantasy2,1,1,1,24496,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,64,99,NylnHarp,1,8,7,17656,136,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,64,101,GobSyn,1,3,3,43976,49,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,64,117,Mel Tom2,1,1,1,15716,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,64,118,Ana Tom,1,2,2,1746,34,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,16,70sDrOr2,1,4,3,6706,68,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,18,SloRotar,1,3,3,5972,56,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,19,TrmOrgFl,1,3,3,1102,54,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,31,GtFeedbk,1,1,1,890,17,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,33,ModAlem,1,4,4,5832,68,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,80,SoloSine,1,1,1,890,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,82,Pure Pad,1,3,3,1102,54,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,87,SoftWurl,1,4,4,10704,66,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,96,AfrcnWnd,1,3,3,7562,54,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,98,SftCryst,1,3,3,11010,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,99,Harp Vox,1,3,3,15414,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,101,50sSciFi,1,1,1,24496,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,117,Real Tom,1,1,1,6748,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,65,118,ElecPerc,1,1,1,11968,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,16,CheezOrg,1,3,3,69748,54,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,18,FstRotar,1,5,5,44484,90,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,31,GtrHrmo2,1,3,3,8094,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,80,SineLead,1,1,1,890,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,91,Itopia,1,1,1,24496,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,96,Caribean,1,3,3,7562,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,99,AtmosPad,1,4,4,42554,66,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,66,117,Rock Tom,1,1,1,15716,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,67,16,DrawOrg3,1,3,3,5972,50,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,67,101,Ritual,1,6,6,78552,114,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,68,101,ToHeaven,1,1,1,24496,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,70,98,AirBells,1,2,2,16074,34,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,70,101,Night,1,3,3,1102,54,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,71,98,BellHarp,1,10,10,4274,170,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,71,101,Glisten,1,3,3,77416,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,72,98,Gamelmba,1,3,3,9970,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,14,ChrchBel,1,2,2,16074,33,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,15,Cimbalom,1,5,5,7420,80,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,24,Ukulele,1,3,3,15414,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,25,Mandolin,1,7,7,9980,118,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,81,Seq Ana,1,12,12,4764,192,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,101,BelChoir,1,4,4,42554,62,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,105,Rabab,1,7,7,9980,119,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,107,T.Koto,1,5,5,7420,85,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,112,Bonang,1,3,3,9970,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,115,Castanet,1,1,1,2220,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,96,116,Gr.Cassa,1,1,1,18520,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,12,Balafon2,1,3,3,9970,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,14,Carillon,1,2,2,16074,34,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,15,Santur,1,6,6,23376,108,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,104,Tamboura,1,4,4,5496,68,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,105,Gopichnt,1,3,3,15414,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,107,Kanoon,1,4,4,24180,68,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,112,Gender,1,3,3,11010,49,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,97,114,GlasPerc,1,3,3,11010,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,98,12,Log Drum,1,3,3,9970,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,98,105,Oud,1,6,6,23376,102,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,98,112,Gamelan,1,3,3,11010,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,98,114,ThaiBell,1,2,2,3502,34,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,99,112,S.Gamlan,1,3,3,5018,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,100,112,Rama Cym,1,5,5,13730,85,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,124,31,?GtrHarmo,1,3,3,8094,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,124,115,?WoodBlok,1,1,1,1364,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,124,117,?MelodTom,1,1,1,6748,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,124,118,?Syn.Drum,1,1,1,7512,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,124,119,?RevCymbl,1,1,1,26268,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,0,Sfx_CuttngNz,1,1,1,5560,14,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,1,Sfx_CttngNz2,1,1,1,5560,14,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,3,Sfx_Str Slap,1,1,1,6668,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,16,Sfx_Fl.KClik,1,1,1,2336,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,32,Sfx_Rain,1,1,1,23520,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,33,Sfx_Thunder,1,1,1,23152,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,34,Sfx_Wind,1,1,1,15296,17,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,35,Sfx_Stream,1,1,1,17448,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,36,Sfx_Bubble,1,1,1,26264,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,37,Sfx_Feed,1,1,1,60768,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,48,Sfx_Dog,1,1,1,4020,14,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,49,Sfx_Horse,1,1,1,16856,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,50,Sfx_Bird 2,1,1,1,3612,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,54,Sfx_Ghost,1,1,1,24496,18,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,55,Sfx_Maou,1,1,1,25668,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,64,Sfx_Tel.Dial,1,1,1,612,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,65,Sfx_DoorSqek,1,1,1,25668,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,66,Sfx_DoorSlam,1,1,1,11248,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,67,Sfx_Scratch,1,1,1,9192,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,68,Sfx_Scratch2,1,2,2,18816,32,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,69,Sfx_WindChm,1,1,1,36000,14,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,70,Sfx_Telphon2,1,1,1,2732,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,80,Sfx_CarEngin,1,1,1,25796,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,81,Sfx_Car Stop,1,1,1,35240,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,82,Sfx_Car Pass,1,1,1,19036,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,83,Sfx_CarCrash,1,1,1,20524,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,84,Sfx_Siren,1,8,8,18152,144,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,85,Sfx_Train,1,1,1,16152,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,86,Sfx_Jetplane,1,1,1,20936,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,87,Sfx_Starship,1,1,1,26268,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,88,Sfx_Burst,1,1,1,51624,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,89,Sfx_Coaster,1,1,1,16152,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,90,Sfx_SbMarine,1,1,1,26264,14,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,96,Sfx_Laughing,1,1,1,11976,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,97,Sfx_Scream,1,1,1,22524,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,98,Sfx_Punch,1,1,1,9192,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,99,Sfx_Heart,1,1,1,6504,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,100,Sfx_FootStep,1,1,1,6284,16,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,112,Sfx_MchinGun,1,1,1,2664,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,113,Sfx_LaserGun,1,1,1,7152,17,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,114,Sfx_Xplosion,1,1,1,23152,15,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,125,115,Sfx_FireWork,1,1,1,890,17,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,126,0,XG SFX 1,1,15,14,255664,231,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,126,1,XG SFX 2,1,27,25,423406,418,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,0,STANDARD01,1,57,56,5945280,453,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,1,STANDARD01,1,57,56,5945280,453,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,2,STANDARD01,1,57,56,5945280,453,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,16,ROCK,1,56,56,6037370,452,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,24,ELECTRIC,1,57,56,6041898,397,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,25,ANALOG,1,56,56,5573568,452,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,48,Symphony,1,57,56,5887418,397,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,1,30,D.G.2,1,7,7,3592436,98,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,0,Standard_GS,1,61,46,387328,575,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,8,Room_GS,1,61,45,386128,573,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,16,Rock_GS,1,61,45,371408,573,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,24,Electric_GS,1,61,43,332928,570,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,25,Analog_GS,1,61,42,341036,583,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,32,Jazz_GS,1,61,45,371608,575,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,40,Brush_GS,1,61,44,363392,579,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,48,Symphony_GS,1,62,41,348920,577,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,56,GS SFX Kit,1,46,40,543588,707,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,1,1,GrandPno2,1,7,7,3948746,98,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,32,Jazz Kit,1,72,52,423740,664,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,127,8,Room Kit,1,72,53,445008,659,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,128,127,CM-64/32L (SC-55),1,85,70,2106210,939,85
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,255,255,EOP,0,0,0,0,0,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,121,Breath Noise,2,7,6,137716,89,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,126,Heart Beat,1,1,1,89344,5,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,40,Don's Solo Violin,1,21,12,475444,47,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,24,Ukulele,1,11,10,1683272,75,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,21,HarmonyPhone,4,64,57,8445928,699,43
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,24,Chor. Nylon Guitar,1,11,10,1385608,67,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,3,127,Explosion,1,1,1,66600,1,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,33,XG Thunder,1,2,2,1290992,4,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,107,XG Symphony Kit,1,72,50,404928,664,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,26,Jazz Amp V2,1,25,12,833546,203,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,9,Glockenspiel,2,16,11,747676,90,6
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,11,Vibraphone,2,6,3,139872,91,6
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,12,Marimba,3,31,11,446692,258,54
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,10,Music Box,1,12,11,634852,58,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,67,Baritone Sax,1,10,10,1266414,120,10
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,15,Dulcimer (Santur),1,12,6,467726,197,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,16,Wave Organ,1,7,6,686420,53,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,46,Nylon Harp,3,25,24,3972188,164,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,18,Rock Organ,2,49,41,3155676,666,51
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,94,Halo pad,1,16,8,194458,113,15
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,20,Reed Organ,2,14,14,290744,148,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,21,Accordion,2,34,17,1237552,340,136
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,88,Don's Fantasia,4,22,13,3173426,280,9
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,23,Bandoneon,2,30,28,2857352,151,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,24,Solo Nylon Guit,1,13,12,3656122,39,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,50,Synth Strings 1,1,4,4,86640,82,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,24,80,BuzzPad,1,3,2,123280,22,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,46,Muted Nylon Harp,4,38,31,4393582,255,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,27,Dance Kit,1,64,62,2134008,596,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,30,Ult. Distortion Gt.,2,22,20,8745674,94,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,126,Don's Applause,1,3,2,3265068,5,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,73,Flute V2,1,19,18,1274764,101,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,71,Clarinet,1,7,7,18202,139,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,16,7,Super Clavinet,4,35,25,179280,266,31
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,26,Waikiki Special,1,26,15,1979290,149,25
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,35,Fretless Bass,1,9,8,1359800,64,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,59,Don's Muted Trumpet,1,9,8,80910,31,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,34,Muted Picked Bass,2,32,20,7093062,174,25
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,39,Synth Bass 2,2,24,9,514560,91,22
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,38,Synth Bass 1,5,34,20,343740,436,28
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,40,Slow Violin,4,60,31,1972842,719,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,14,Church Bell,1,11,2,249984,74,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,42,Cello,1,13,13,869292,91,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,43,Contrabass,6,32,12,849508,524,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,44,Tremolo Strings,3,6,6,1114824,73,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,55,Orchestra Hit,1,5,1,30310,17,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,46,Clavinova Harp,2,14,14,2586580,98,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,116,Taiko Drum,1,8,1,12856,136,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,8,Don's Celesta,2,28,23,1806808,184,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,45,Pizzicato Section,1,29,28,2763520,114,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,25,TR-808 Elec. Kit,5,112,100,9811518,791,92
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,51,Synth Strings 2,1,9,4,86640,125,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,52,Choir Aahs,1,15,7,441148,115,14
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,53,Voice Oohs,4,26,13,2473882,300,42
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,54,Synth Voice,1,7,6,600810,31,6
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,28,Muted Elec. Guitar,1,9,8,48722,38,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,4,Don's Rhodes MKV EP,2,12,10,1298142,90,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,14,Tubular Bells,1,19,8,860266,123,18
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,56,Trumpet,2,13,11,705724,71,11
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,37,FM Slap Bass,1,3,2,19364,12,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,60,French Horns,3,21,14,2993036,245,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,105,Don's Banjo,1,6,5,173640,27,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,48,Don's Strings,1,53,50,24301804,147,56
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,63,Synth Brass 2,2,8,7,891464,51,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,49,Slow Strings,1,35,34,5556152,175,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,32,Acoustic Bass,2,10,3,33330,126,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,66,Tenor sax,1,32,30,4608028,379,31
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,119,Gong!!!,1,3,2,549100,9,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,22,HarmonicaVibrato,1,17,10,1026386,239,17
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,34,Don's Picked Bass,1,6,5,5113772,25,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,70,Bassoon,1,14,14,626676,134,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,25,Steel String Guitar,1,9,8,931040,57,8
